# index, Country, Internal, Latitude, Longitude, geocode_append, geocode_id, hyperedge, id, label, _pos
0,Czech Republic,1,49.77984,18.43688,,,0,0,Havifov,"array([0.54268894, 9.52540758])"
1,Czech Republic,1,49.83465,18.28204,,,0,1,Ostrava,"array([-6.54780196, 19.92457756])"
2,Czech Republic,1,49.65798,18.28,,,0,2,Chlebovice,"array([-7.02749952, 22.26568904])"
3,Czech Republic,1,49.68333,18.35,,,0,3,Frydek Mistek,"array([-10.86016747,  15.2123156 ])"
4,Czech Republic,1,49.62141,18.40602,,3074500,0,4,Janovice,"array([-7.80096543, 22.84450788])"
5,Czech Republic,1,49.70238,18.53846,,,0,5,Tranovice,"array([-8.42222547, 23.34668566])"
6,Czech Republic,1,49.74613,18.62613,,,0,6,Cesky Tusin,"array([-7.8879146 , 21.26654894])"
7,,1,0.0,0.0,,,0,7,Warsaw,"array([-8.61557281, 21.5039584 ])"
8,Czech Republic,1,49.84452,18.49166,,,0,8,Karvina,"array([-12.4005081 ,  10.74276466])"
9,Czech Republic,1,49.67763,18.67078,,,0,9,Trinec,"array([-13.24690026,  15.75755741])"
10,Czech Republic,1,50.68551,14.53764,,,0,10,Ceska Lipa,"array([-2.87075437,  9.32551179])"
11,Czech Republic,1,50.6607,14.03227,,,0,11,Usti nad Labem,"array([-3.0746181 ,  8.05464824])"
12,Czech Republic,1,50.95151,14.55699,,,0,12,Rumburk,"array([-7.00921379, 16.60793011])"
13,Czech Republic,1,50.78215,14.21478,,,0,13,Decin,"array([-11.25940205,  20.74264254])"
14,Czech Republic,1,50.5272,14.97134,,,0,14,Mnichovo Hradiste,"array([ 0.94214948, 11.6324399 ])"
15,Czech Republic,1,50.6404,13.82451,,,0,15,Teplice,"array([ 0.79024861, 13.47332093])"
16,Czech Republic,1,50.3505,14.47411,,,0,16,Melnik,"array([-8.49231421, 14.21282241])"
17,Czech Republic,1,50.41135,14.90318,,,0,17,Mlada Boleslav,"array([-7.58533526, 15.29804022])"
18,Czech Republic,1,50.6042,13.61812,,,0,18,Litvinov,"array([-13.95916716,  19.10172278])"
19,Czech Republic,1,50.5792,13.41654,,,0,19,Hora Sv. Kateriny,"array([-2.59525747,  4.69350582])"
20,Czech Republic,1,49.4627,13.7406,,,0,20,Kasejovice,"array([-16.14945687,   4.7177198 ])"
21,Czech Republic,1,49.23106,13.52018,,,0,21,Susice,"array([-14.02576648,  17.04443096])"
22,Czech Republic,1,49.68988,14.01043,,,0,22,Pribram,"array([-6.72416983,  8.26269653])"
23,Czech Republic,1,49.67263,14.04735,,3076031,0,23,Haje,"array([-16.96635095,   4.99376147])"
24,Czech Republic,1,49.39552,13.29505,,,0,24,Klatovy,"array([-11.73493207,  16.14842729])"
25,Czech Republic,1,49.6,12.81667,,,0,25,Melnice,"array([-13.05151756,   2.62403748])"
26,Czech Republic,1,49.38333,13.58333,,,0,26,Strazovice,"array([-15.213007  ,   4.77675762])"
27,Czech Republic,1,49.4771,13.34822,,3074877,0,27,Hraz,"array([-14.60371118,   3.89952374])"
28,Czech Republic,1,49.33319,13.89704,,3077565,0,28,Chrastovice,"array([-14.93465013,   5.86270951])"
29,Czech Republic,1,49.96382,14.072,,,0,29,Beroun,"array([-7.27142292,  7.708237  ])"
30,Czech Republic,1,50.92139,15.07974,,3076124,0,30,Frydlant,"array([-2.07636969, 10.52406637])"
31,Czech Republic,1,50.76711,15.05619,,,0,31,Liberec,"array([-2.79237594, 10.67234409])"
32,Czech Republic,1,50.43172,15.81402,,,0,32,Dvur Kralove nad Labem,"array([-12.75382483,  18.37265966])"
33,Czech Republic,1,50.43723,15.35162,,,0,33,Jicin,"array([-2.24612013, 12.1492905 ])"
34,Czech Republic,1,50.72431,15.17108,,,0,34,Jablonec nad Nisou,"array([-3.39094589, 10.43016921])"
35,Czech Republic,1,50.56101,15.9127,,,0,35,Trutnov,"array([-9.48900662, 13.02039421])"
36,,1,0.0,0.0,,,0,36,Bratislava,"array([ 1.05728402, 21.55041897])"
37,Czech Republic,1,48.84893,17.13244,,,0,37,Hodonin,"array([ 0.90497753, 18.88367942])"
38,Czech Republic,1,50.43333,15.4,,,0,38,Robousy,"array([-2.96234701, 12.0699461 ])"
39,,1,0.0,0.0,,,0,39,Rajka,"array([ 1.41848435, 22.14842108])"
40,Czech Republic,1,49.27747,16.99897,,,0,40,Vyskov,"array([-4.1698406 , 20.12336768])"
41,Czech Republic,1,49.47188,17.11184,,,0,41,Proslejov,"array([-4.51016799, 21.03572855])"
42,Czech Republic,1,49.19522,16.60796,,,0,42,Brno3,"array([-3.79338713, 19.14268912])"
43,Czech Republic,1,49.36304,16.64446,,,0,43,Blansko,"array([-12.0586056 ,  12.05732534])"
44,Czech Republic,1,49.3298,17.33479,,,0,44,Bezmerov,"array([-2.66284823, 23.32277788])"
45,Czech Republic,1,49.37715,17.40206,,,0,45,Kyselovice,"array([-3.56983994, 23.3808155 ])"
46,Czech Republic,1,49.59552,17.25175,,,0,46,Olomouc,"array([-4.87873691, 21.90217822])"
47,Czech Republic,1,49.39546,17.29192,,,0,47,Lobodice,"array([-2.49442509, 24.0562782 ])"
48,Czech Republic,1,49.45511,17.4509,,,0,48,Prerov,"array([-0.90149632,  9.01332746])"
49,Czech Republic,1,49.51121,17.52829,,3068856,0,49,Osek,"array([-4.4407888 , 23.21969132])"
50,Czech Republic,1,49.1843,14.69734,,,0,50,Veself nad Luznici,"array([-10.03384833,  10.80380854])"
51,Czech Republic,1,48.97447,14.47434,,,0,51,Ceske Budejovice,"array([-10.59835191,  11.09247224])"
52,Czech Republic,1,49.01292,13.99752,,,0,52,Prachatice,"array([-4.49461841,  8.73670009])"
53,Czech Republic,1,49.18333,14.31667,,,0,53,Horami,"array([-13.72244718,   7.87551626])"
54,Czech Republic,1,49.26141,13.90237,,,0,54,Strakonice,"array([-5.02685949, 10.05098115])"
55,Czech Republic,1,49.3088,14.1475,,,0,55,Pisek,"array([-15.07110274,   7.65774066])"
56,Czech Republic,1,49.2,14.46667,,,0,56,Tritim,"array([-10.96840947,   9.99826207])"
57,Czech Republic,1,49.19283,14.34874,,,0,57,Termelin,"array([-13.44084847,   9.02387873])"
58,Czech Republic,1,49.21667,14.15,,,0,58,Budicovice,"array([-14.52911132,   7.07424986])"
59,Czech Republic,1,49.19758,14.40702,,,0,59,Zverkovice,"array([-11.91105619,   9.28600272])"
60,Czech Republic,1,49.96414,14.63293,,,0,60,Jazlovice,"array([-10.45008588,   5.566864  ])"
61,Czech Republic,1,49.89651,14.68237,,3061976,0,61,Zajecice,"array([-11.28258931,   6.2453741 ])"
62,Czech Republic,1,50.30688,14.17176,,,0,62,Hospozin,"array([-6.29090321,  5.52402672])"
63,Czech Republic,1,50.27795,14.3686,,,0,63,Zlosyn,"array([-8.0690918 ,  6.05451736])"
64,Czech Republic,1,50.30198,14.31554,,,0,64,Nove Ouholice,"array([-7.2565933 ,  5.57748031])"
65,Czech Republic,1,50.24107,14.31149,,,0,65,Kralupy n. Vit.,"array([-6.16415854,  6.66081269])"
66,Czech Republic,1,50.17485,13.73158,,,0,66,Krupa,"array([-7.17234898,  4.03344214])"
67,Czech Republic,1,50.08804,14.42076,,,0,67,Praha,"array([-7.9032255 ,  6.93653878])"
68,Czech Republic,1,50.14734,14.10285,,,0,68,Kladno,"array([-7.25479964,  7.14004207])"
69,Czech Republic,1,50.05108,14.62812,,3076016,0,69,Hajek,"array([-9.17832047,  6.53616341])"
70,Czech Republic,1,50.14306,14.61026,,3067158,0,70,Radonice,"array([-8.24821527,  7.64870434])"
71,Czech Republic,1,50.08478,14.7695,,,0,71,Tuklaty,"array([-8.46252526,  8.94780086])"
72,Czech Republic,1,50.05909,14.79017,,,0,72,Limuzy,"array([-7.95742138,  9.69553021])"
73,Czech Republic,1,50.00306,14.97703,,,0,73,KS Kourim,"array([-7.34478063, 10.33087363])"
74,Czech Republic,1,50.18605,15.04167,,,0,74,Nymburk,"array([-15.74462426,  16.69887158])"
75,Czech Republic,1,50.14242,15.11881,,,0,75,Podebrady,"array([-15.00233096,  18.03995744])"
76,Czech Republic,1,50.02814,15.20057,,,0,76,Kolin,"array([-11.53553805,  19.15260921])"
77,Czech Republic,1,49.91099,15.38972,,,0,77,Caslav,"array([-0.52367519, 12.50175983])"
78,,1,0.0,0.0,,,0,78,Frankfurt,"array([-12.57351193,   1.48234109])"
79,Czech Republic,1,50.19108,14.59268,,,0,79,Brazdim,"array([-8.5241263 ,  6.97328674])"
80,Czech Republic,1,50.24205,13.94355,,,0,80,Pozden,"array([-6.59210768,  4.65341746])"
81,Czech Republic,1,50.32717,13.54577,,,0,81,Zatec,"array([-12.72537839,  13.28640601])"
82,Czech Republic,1,50.46667,13.6,,,0,82,Bylany,"array([-3.96055436,  5.60453036])"
83,Czech Republic,1,50.46048,13.41779,,,0,83,Chomutov,"array([-4.12965146,  4.5310399 ])"
84,Czech Republic,1,50.49979,13.44769,,,0,84,Jirkov,"array([-3.42090093,  4.91993441])"
85,Czech Republic,1,50.632,13.39072,,,0,85,Brandov,"array([-1.88232526,  4.54134348])"
86,Czech Republic,1,50.35699,13.79667,,,0,86,Louny,"array([-0.37111128, 10.81365876])"
87,Czech Republic,1,50.36138,13.84521,,,0,87,Cerncice,"array([-4.75619801,  6.22615862])"
88,Czech Republic,1,50.37182,13.8878,,,0,88,Pocedelice,"array([-5.08208622,  5.60988857])"
89,Czech Republic,1,50.50301,13.63617,,,0,89,Most,"array([-3.42859688,  6.82453144])"
90,Czech Republic,1,49.75294,13.00409,,,0,90,Stribro,"array([-9.98329854,  1.64154491])"
91,Czech Republic,1,49.83333,13.05,,,0,91,Svinomazy,"array([-8.886306  ,  2.11973148])"
92,Czech Republic,1,49.93449,13.39035,,,0,92,Plasy,"array([-10.01839041,  19.95764125])"
93,Czech Republic,1,49.74747,13.37759,,,0,93,Plzen,"array([-9.89813535,  2.37032962])"
94,Czech Republic,1,49.66817,12.55188,,,0,94,Rozvadov,"array([-12.1623053 ,   2.07776029])"
95,Czech Republic,1,49.71159,12.77516,Plzensky Kraj,,0,95,Bor,"array([-11.10954378,   1.8012625 ])"
96,Czech Republic,1,49.79528,12.63365,,,0,96,Tachov,"array([-14.14038446,  13.06844122])"
97,Czech Republic,1,49.76667,12.95,,3068694,0,97,Otrocin,"array([-8.72370006,  0.69909179])"
98,Czech Republic,1,48.98676,16.19542,,3063924,0,98,Trstenice,"array([-4.21126514, 15.99197399])"
99,Czech Republic,1,49.7427,13.59459,,,0,99,Rokycany,"array([-15.01554582,  11.54128756])"
100,Czech Republic,1,49.53403,13.07458,,,0,100,Hlohova,"array([-13.87684804,   3.2000191 ])"
101,Czech Republic,1,48.76524,16.06682,,7670509,0,101,Hate,"array([-2.37857789, 17.85646252])"
102,Czech Republic,1,50.1037,13.7334,,,0,102,Rakovnik,"array([-11.39653742,  13.75235231])"
103,Czech Republic,1,50.087,13.53258,,,0,103,Sosen,"array([-7.88874479,  3.6367214 ])"
104,Czech Republic,1,50.23271,12.87117,,,0,104,Karlovy Vary,"array([-4.7740372 ,  3.56462746])"
105,Czech Republic,1,50.30592,12.93907,,,0,105,Ostrov,"array([-12.30391114,  14.7458615 ])"
106,Czech Republic,1,49.96459,12.70118,,,0,106,Marianske Lazne,"array([-7.58131562,  1.69905585])"
107,Czech Republic,1,50.22387,12.19499,,,0,107,As,"array([-12.65374524,  17.06566731])"
108,Czech Republic,1,50.07963,12.37392,,,0,108,Cheb,"array([-6.51761019,  2.13710524])"
109,Czech Republic,1,50.1813,12.6401,,,0,109,Sokolov,"array([-5.57486013,  2.76629114])"
110,Czech Republic,1,49.98524,13.36439,Plzensky Kraj,,0,110,Mladotice,"array([-8.61712834,  3.30275722])"
111,Czech Republic,1,49.29785,17.39312,,,0,111,Kromeriz,"array([-16.72864761,  13.83092107])"
112,Czech Republic,1,49.97387,16.39361,,,0,112,Ust nad Orlicl,"array([-4.14170136, 14.84824916])"
113,Czech Republic,1,49.86809,16.31298,,,0,113,Litomysl,"array([-0.59963675, 14.15732301])"
114,Czech Republic,1,49.89795,18.19196,,,0,114,Hlucin,"array([-6.71011673, 18.83116442])"
115,Czech Republic,1,49.93866,17.90257,,,0,115,Opava,"array([-6.05990018, 18.69288036])"
116,Czech Republic,1,50.08967,17.70385,,,0,116,Krnov,"array([-10.00988174,  14.21271901])"
117,Czech Republic,1,49.98844,17.4647,,,0,117,Bruntal,"array([-5.49620496, 17.4365293 ])"
118,Czech Republic,1,49.77092,17.12144,,,0,118,Unicov,"array([-0.9374032 ,  7.54653322])"
119,Czech Republic,1,50.24161,17.18811,,,0,119,Jesenik,"array([-13.70916545,  14.41367721])"
120,Czech Republic,1,49.75594,16.46829,,,0,120,Svitavy,"array([-16.48600576,  10.73726923])"
121,Czech Republic,1,49.96528,16.97061,,,0,121,Sumperk,"array([-4.91781843, 16.16393072])"
122,Czech Republic,1,49.74323,14.7901,,,0,122,Jemniste,"array([-12.2285078 ,   6.17616305])"
123,Czech Republic,1,49.78162,14.68697,,,0,123,Benesov,"array([-8.50706777, 16.47196058])"
124,Czech Republic,1,49.6174,14.6577,,,0,124,Hostisov,"array([-14.19130038,   6.1569174 ])"
125,Czech Republic,1,49.63267,14.79212,,,0,125,Zvestov,"array([-13.17383155,   6.16395465])"
126,Czech Republic,1,49.63333,14.41667,,3076543,0,126,Doubravice,"array([-15.33458343,   6.44303566])"
127,Czech Republic,1,49.64013,14.63809,,,0,127,Votice,"array([-13.93950235,   5.46754801])"
128,Czech Republic,1,49.63902,14.25344,,3073881,0,128,Kamyk,"array([-17.10770483,   6.35964409])"
129,Czech Republic,1,49.68333,14.3,,3078529,0,129,Brzina,"array([-16.29248827,   6.55071349])"
130,Czech Republic,1,49.41441,14.6578,,,0,130,Tabor,"array([-10.80501764,  12.56407554])"
131,Czech Republic,1,49.66102,14.25116,,3063277,0,131,Velka,"array([-17.41773396,   5.65388019])"
132,Czech Republic,1,49.91454,15.08576,,,0,132,Jindice,"array([-6.71045881, 10.92831951])"
133,Czech Republic,1,49.94839,15.26816,,,0,133,Kutna Hora,"array([-14.67059631,  15.64331824])"
134,Czech Republic,1,49.75,15.38333,,3062466,0,134,Vrbice,"array([-5.49346096, 12.18662571])"
135,Czech Republic,1,49.85,15.26667,,3062893,0,135,Vilemovice,"array([-6.09008533, 11.53960786])"
136,Czech Republic,1,49.95109,15.79558,,,0,136,Chrudim,"array([-13.86906669,  10.59124643])"
137,Czech Republic,1,49.68157,15.54768,,3069040,0,137,Olesna,"array([-4.92769882, 12.90656953])"
138,Czech Republic,1,50.20923,15.83277,,,0,138,Hradec Kralove,"array([-3.41508892, 13.44940935])"
139,Czech Republic,1,50.04075,15.77659,,,0,139,Pardubice,"array([-3.90236378, 13.10430231])"
140,Czech Republic,1,50.16284,16.27488,,,0,140,Rychnov nad Kneznou,"array([-8.78532404, 19.04598618])"
141,Czech Republic,1,50.4167,16.16289,,,0,141,Nachod,"array([-9.40349768, 17.56035917])"
142,Czech Republic,1,48.8555,16.0488,,,0,142,Znojmo,"array([-16.31328524,  15.30353147])"
143,Czech Republic,1,49.01859,15.89489,,3075064,0,143,KS Hostim,"array([-5.24040207, 15.00984135])"
144,,1,0.0,0.0,,,1,144,None,"array([-8.7106856 ,  8.02325976])"
145,,1,0.0,0.0,,,1,145,None,"array([-6.8650587 ,  6.35062726])"
146,,1,0.0,0.0,,,1,146,None,"array([-3.36304554, 18.03111134])"
147,Czech Republic,1,48.90469,16.81605,,,0,147,V. Pavlovice,"array([-0.4582713 , 18.61359159])"
148,Czech Republic,1,48.94085,16.73762,,,0,148,Hustopece,"array([-1.09493699, 17.86480145])"
149,Czech Republic,1,48.75897,16.88203,,,0,149,Breclav,"array([ 0.11754942, 19.39101094])"
150,Czech Republic,1,48.72443,16.96695,,,0,150,Lanzhot,"array([ 0.54524098, 20.97670844])"
151,Czech Republic,1,49.10144,16.37752,,,0,151,Ivancice,"array([-2.82215825, 17.24707244])"
152,Czech Republic,1,49.02359,16.50129,,,0,152,Malesovice,"array([-3.25362806, 16.94828654])"
153,Czech Republic,1,48.9678,16.65344,,3063741,0,153,Uhercice - V.Nemcice,"array([-1.92282867, 17.15466099])"
154,Czech Republic,1,48.85447,16.59283,,,0,154,Dolni Dunajovice,"array([-1.24745608, 16.70679902])"
155,Czech Republic,1,48.76048,16.99446,,,0,155,Tvrdonice,"array([-0.72100698, 21.24504882])"
156,Czech Republic,1,48.90413,17.02917,,,0,156,Mutenico,"array([-1.31663186, 22.01675075])"
157,Czech Republic,1,49.59947,18.1448,,,0,157,Kopfivnice,"array([-15.48456575,  12.84376814])"
158,,1,0.0,0.0,,,0,158,None,"array([-6.04639388, 23.81158116])"
159,Czech Republic,1,49.04217,17.10085,,3078425,0,159,Bukovany,"array([-1.95172645, 22.71166978])"
160,Czech Republic,1,49.07515,17.43338,Zlinsky Kraj,,0,160,Stare Mesto,"array([ 1.55958201, 18.32457597])"
161,Czech Republic,1,49.21667,17.66667,,,0,161,Zlin,"array([ 2.10181874, 17.73434245])"
162,Czech Republic,1,49.54796,17.73469,,,0,162,Hranice,"array([-9.33347513, 15.46539699])"
163,Czech Republic,1,49.59438,18.01028,,,0,163,Novy Jicin,"array([-6.82692412, 23.64178052])"
164,Czech Republic,1,49.62417,18.07431,,,0,164,Libhost,"array([-6.27762804, 23.02807291])"
165,Czech Republic,1,49.47181,17.97113,,,0,165,Valasske Mezihcl,"array([ 2.54133697, 17.1605351 ])"
166,Czech Republic,1,49.33871,17.99619,,,0,166,Vsetin,"array([-16.80086562,  12.21592   ])"
167,,1,0.0,0.0,,,1,167,None,"array([-8.76932332,  1.45808725])"
168,,1,0.0,0.0,,,1,168,None,"array([-10.26513589,   6.26282117])"
169,,1,0.0,0.0,,,1,169,None,"array([-12.87379562,   8.63100695])"
170,,1,0.0,0.0,,,1,170,None,"array([-9.22353084,  2.76480586])"
171,,1,0.0,0.0,,,1,171,None,"array([-7.03898773, 21.09503465])"
172,,1,0.0,0.0,,,1,172,None,"array([-5.2587501 , 22.76804987])"
173,,1,0.0,0.0,,,1,173,None,"array([-0.08524879, 20.44830565])"
174,Czech Republic,1,48.81091,14.31521,,,0,174,Cesky Krumlov,"array([-15.25556264,   9.99363867])"
175,Czech Republic,1,49.44049,12.92976,,,0,175,Domazice,"array([-11.29951657,  17.6047104 ])"
176,Czech Republic,1,49.21492,15.88166,,,0,176,Trebic,"array([-12.73175469,  20.08810755])"
177,Czech Republic,1,49.19522,16.60796,,,0,177,Brno1,"array([-3.06622063, 18.75660229])"
178,Czech Republic,1,49.19522,16.60796,,,0,178,Brno2,"array([-3.17163016, 19.44171768])"
179,Czech Republic,1,49.09401,15.60405,,,0,179,Kninice,"array([-6.27551102, 14.19369017])"
180,Czech Republic,1,49.08154,15.43727,,,0,180,Dacice,"array([-7.21701445, 13.33142489])"
181,Czech Republic,1,49.26667,15.28333,,,0,181,Hefmanec,"array([-8.14307439, 12.46948084])"
182,Czech Republic,1,49.14404,15.00301,,,0,182,Jindnchuv Hradec,"array([-13.48359774,  11.90358562])"
183,Czech Republic,1,49.20154,15.00331,,,0,183,Dolni Radoun,"array([-9.0793442 , 11.62839744])"
184,Slovakia,1,48.17444,16.98418,,,0,184,Thebon,"array([-10.30346616,  16.56805685])"
185,Czech Republic,1,49.43134,15.22336,,,0,185,Pelhrimov,"array([-7.9706552 , 17.80976374])"
186,Czech Republic,1,49.3961,15.59124,,,0,186,Jihlava,"array([-4.9254314 , 14.27766429])"
187,Czech Republic,1,49.55,15.68333,,,0,187,Sachotin,"array([-4.29558372, 13.71245729])"
188,Czech Republic,1,49.60785,15.58069,,,0,188,Haclickuv Brod,"array([-15.15278733,  14.27411654])"
189,Czech Republic,1,49.56263,15.93924,,,0,189,zdar nad Sazavou,"array([-10.27939296,  18.53408954])"
190,Czech Republic,1,49.42608,15.86383,Vysocina,,0,190,Cerna,"array([-3.41844391, 14.41190754])"
191,Czech Republic,1,49.3463,16.09146,,,0,191,Brezejc,"array([-2.87598274, 15.23223845])"
192,Czech Republic,1,49.2,16.2,,3072956,0,192,Kralice,"array([-2.71068867, 16.17957289])"
